Numero	Tiempo
323	785800
324	113400
325	110800
326	108900
327	391900
328	115400
329	110400
330	111100
331	111900
332	113000
333	114400
334	109900
335	109600
336	110100
337	109300
338	109900
339	109600
340	111800
341	130900
342	123000
343	117500
344	110800
345	111900
346	110700
347	110400
348	119600
349	116900
350	114600
351	111900
352	110900
353	111200
354	117500
355	117900
356	111600
357	123500
358	116000
359	111200
360	126700
361	169200
362	180000
363	176500
364	179900
365	195100
366	189700
367	186700
368	195200
369	184700
370	162800
371	136300
372	129700
373	116700
374	177700
375	124900
376	126900
377	120700
378	117100
379	118800
380	117400
381	119100
382	121900
383	134200
384	152500
385	128700
386	117900
387	118000
388	128600
389	119800
390	117500
391	120600
392	117400
393	120000
394	119500
395	120000
396	123300
397	121000
398	120000
399	120100
400	216700
401	198600
402	189300
403	209500
404	38100
405	38300
406	38700
407	29800
408	29000
409	33200
410	34000
411	36600
412	34200
413	37000
414	35900
415	39300
416	39000
417	38200
418	32200
419	36800
420	40600
421	43300
422	41700
423	41900
424	39800
425	39400
426	45000
427	32700
428	33900
429	33400
430	41000
431	42300
432	42500
433	38200
434	44900
435	42400
436	35000
437	38400
438	46300
439	47000
440	47200
441	47400
442	47700
443	47700
444	47900
445	48700
446	40000
447	38300
448	46700
449	42500
450	42500
451	44400
452	48800
453	51300
454	49300
455	49600
456	49900
457	52500
458	52700
459	52600
460	46900
461	44500
462	49200
463	45800
464	43700
465	44600
466	47900
467	44700
468	50300
469	45200
470	52700
471	51600
472	47200
473	50500
474	46100
475	45900
476	44700
477	46800
478	44100
479	46500
480	45800
481	48600
482	51300
483	48600
484	46700
485	49100
486	51100
487	52600
488	80200
489	46800
490	56500
491	49800
492	53200
493	48800
494	52900
495	46900
496	42500
497	49900
498	54800
499	50800
500	55400
501	61800
502	61000
503	61000
504	54100
505	49600
506	49700
507	51900
508	53900
509	59700
510	61900
511	60300
512	61500
513	58900
514	59000
515	44700
516	43600
517	43700
518	42800
519	51200
520	75700
521	59700
522	69100
523	67300
524	65400
525	66300
526	66300
527	58800
528	49100
529	59300
530	60900
531	47100
532	53000
533	54200
534	61400
535	81300
536	58000
537	63800
538	65200
539	69400
540	65100
541	65500
542	65700
543	66200
544	66100
545	66600
546	67300
547	69700
548	68300
549	70600
550	69800
551	70600
552	69900
553	69500
554	69200
555	69400
556	70600
557	69600
558	71000
559	71400
560	73500
561	69000
562	54600
563	56800
564	57900
565	63100
566	68700
567	64700
568	51700
569	54800
570	55700
571	55700
572	52000
573	54600
574	65700
575	75800
576	75500
577	73400
578	69200
579	73200
580	74100
581	83600
582	67200
583	58100
584	60600
585	73400
586	67200
587	68200
588	72500
589	67900
590	73700
591	104300
592	77500
593	90600
594	76400
595	77700
596	76800
597	75500
598	75100
599	75900
600	76300
601	75300
602	78800
603	77600
604	73500
605	64200
606	60800
607	113300
608	74900
609	71900
610	75200
611	77200
612	79200
613	79800
614	80500
615	78200
616	67500
617	68100
618	61700
619	68400
620	70500
621	70500
622	71200
623	70400
624	69500
625	66900
626	73000
627	75600
628	133500
629	84000
630	83900
631	78200
632	126200
633	75500
634	76100
635	70300
636	64500
637	65900
638	67600
639	70500
640	65400
641	72900
642	70800
643	66400
644	75600
645	70800
646	80900
647	82000
648	74400
649	81900
650	82700
651	82900
652	68300
653	73000
654	76600
655	71600
656	75800
657	103700
658	97900
659	80300
660	82800
661	74300
662	83600
663	97100
664	92600
665	75600
666	81300
667	82700
668	81300
669	90800
670	88400
671	92900
672	100800
673	97400
674	103600
675	104400
676	93100
677	91800
678	81300
679	94900
680	94400
681	86500
682	220300
683	101100
684	102300
685	101900
686	99400
687	103700
688	102600
689	103800
690	108100
691	102700
692	103100
693	102900
694	100300
695	101500
696	106100
697	104700
698	105700
699	100900
700	106600
701	105200
702	103400
703	102000
704	102000
705	106300
706	107700
707	104300
708	116900
709	109200
710	108000
711	108900
712	107900
713	110000
714	109800
715	108100
716	108500
717	115800
718	109100
719	111800
720	112600
721	112800
722	109800
723	116700
724	107500
725	125700
726	124300
727	122100
728	107400
729	105500
730	100800
731	120700
732	126700
733	122000
734	108000
735	111100
736	103100
737	106400
738	115500
739	115800
740	119100
741	97500
742	106800
743	101800
744	109400
745	105000
746	110500
747	118200
748	118800
749	120800
750	127500
751	100300
752	118000
753	127900
754	132500
755	108200
756	95100
757	103900
758	128900
759	80800
760	88800
761	98200
762	97000
763	102700
764	132600
765	106000
766	263400
767	117900
768	99100
769	107900
770	119100
771	101100
772	174300
773	245500
774	125600
775	130500
776	130900
777	113700
778	131300
779	125100
780	120800
781	127400
782	113400
783	104200
784	117300
785	119000
786	102200
787	111800
788	110500
789	102900
790	109000
791	112300
792	121200
793	131300
794	131500
795	131300
796	133400
797	133500
798	137400
799	135600
800	133200
801	131400
802	132900
803	132700
804	114700
805	99500
806	151000
807	141900
808	141000
809	139300
810	196000
811	158500
812	155700
813	102600
814	121700
815	116800
816	133400
817	120600
818	132600
819	162800
820	148300
821	141100
822	143200
823	142300
824	136900
825	139800
826	138800
827	132700
828	142700
829	142500
830	139400
831	138400
832	147000
833	149900
834	149200
835	146700
836	160500
837	130400
838	125800
839	136200
840	137800
841	147200
842	150500
843	163200
844	149700
845	125600
846	150900
847	146900
848	133900
849	148200
850	151500
851	150900
852	147100
853	126800
854	151300
855	109200
856	120000
857	131400
858	115700
859	124600
860	135700
861	151200
862	123800
863	129800
864	137300
865	126800
866	137000
867	129900
868	120400
869	134900
870	145900
871	141800
872	201300
873	156400
874	160900
875	165000
876	156700
877	172600
878	175300
879	147400
880	141200
881	133300
882	202800
883	147700
884	179100
885	175400
886	149100
887	156600
888	160600
889	166900
890	156000
891	154800
892	147200
893	146300
894	166200
895	168100
896	165200
897	164400
898	138900
899	167400
900	179700
901	173100
902	171700
903	172900
904	173000
905	172200
906	185200
907	212700
908	165700
909	158500
910	164000
911	229100
912	169900
913	170600
914	170200
915	170500
916	184800
917	184000
918	185000
919	186200
920	187400
921	189000
922	181000
923	178700
924	180100
925	181400
926	178800
927	184200
928	179900
929	184500
930	187200
931	188300
932	193100
933	191200
934	191900
935	193900
936	194100
937	191300
938	179600
939	175300
940	181500
941	180600
942	184000
943	183600
944	179400
945	181200
946	180600
947	175700
948	202500
949	229200
950	178100
951	181400
952	178900
953	197400
954	180100
955	191000
956	185700
957	187100
958	196700
959	194300
960	199100
961	198100
962	196200
963	322200
964	197400
965	202200
966	204700
967	204500
968	200600
969	245400
970	186100
971	215200
972	219600
973	178000
974	174300
975	216200
976	189800
977	181700
978	171900
979	175300
980	187900
981	203100
982	201000
983	199500
984	205900
985	210500
986	210300
987	233000
988	230500
989	204800
990	252500
991	162500
992	157600
993	188000
994	165200
995	163700
996	166500
997	181400
998	208000
999	208500
1000	237200
